AV_speed,AV_x,AV_y,AV_acc,AV_distance_to_light,nearest_light_x,nearest_light_y,nearest_light_state,AV_speed_enhanced,AV_acc_enhanced
0.2473921626806259,-2357.489990234375,-2402.005615234375,-0.0948923826217651,3.186485290527344,-2357.2507,-2405.183,6,0.1901596835798313,-0.013739699970956032
0.2379029244184494,-2357.48828125,-2402.02978515625,-0.1382230222225189,3.16225528717041,-2357.2507,-2405.183,6,0.1887857135827357,-0.01943861178174966
0.2240806221961975,-2357.486572265625,-2402.052978515625,-0.133618414402008,3.138998985290528,-2357.2507,-2405.183,6,0.18684185240456072,-0.023930738255924233
0.2107187807559967,-2357.486083984375,-2402.07470703125,-0.1780587434768676,3.117295503616333,-2357.2507,-2405.183,6,0.1844487785789683,-0.02859378357817216
0.1929129064083099,-2357.4853515625,-2402.09521484375,-0.1571521162986755,3.0967910289764404,-2357.2507,-2405.183,6,0.18158940022115108,-0.032700603574798426
0.1771976947784423,-2357.485107421875,-2402.11328125,-0.1803413033485412,3.0787582397460938,-2357.2507,-2405.183,6,0.17831933986367124,-0.03789439904294034
0.1591635644435882,-2357.4853515625,-2402.130615234375,-0.1603226363658905,3.0614936351776123,-2357.2507,-2405.183,6,0.1745298999593772,-0.04521936138428856
0.1431313008069992,-2357.485107421875,-2402.14501953125,-0.0703917443752288,3.047112941741944,-2357.2507,-2405.183,6,0.17000796382094835,-0.05238680891924086
0.1360921263694763,-2357.48681640625,-2402.1591796875,-0.1107856631278991,3.033127546310425,-2357.2507,-2405.183,6,0.16476928292902426,-0.059776694741944525
0.1250135600566864,-2357.48681640625,-2402.172119140625,-0.0746127963066101,3.020227670669556,-2357.2507,-2405.183,6,0.1587916134548298,-0.06487183007464953
0.1175522804260253,-2357.487060546875,-2402.184326171875,-0.0778136402368545,3.0080771446228027,-2357.2507,-2405.183,6,0.15230443044736486,-0.06570494013868139
0.1097709164023399,-2357.48779296875,-2402.19580078125,-0.0487775355577468,2.9966959953308105,-2357.2507,-2405.183,6,0.14573393643349672,-0.0647965070967968
0.1048931628465652,-2357.4892578125,-2402.2060546875,-0.0351116061210632,2.98659086227417,-2357.2507,-2405.183,6,0.13925428572381704,-0.06105699434007572
0.1013820022344589,-2357.489501953125,-2402.216552734375,-0.0752026587724685,2.9761462211608887,-2357.2507,-2405.183,6,0.13314858628980947,-0.05546515242270955
0.093861736357212,-2357.48974609375,-2402.226318359375,-0.0552010536193847,2.9664318561553955,-2357.2507,-2405.183,6,0.1276020710475385,-0.049222810515378995
0.0883416309952735,-2357.48974609375,-2402.2353515625,-0.0667430460453033,2.957427978515625,-2357.2507,-2405.183,6,0.12267978999600061,-0.039163350484092
0.0816673263907432,-2357.488525390625,-2402.243896484375,0.0472889095544815,2.948812484741211,-2357.2507,-2405.183,6,0.11876345494759141,-0.02521544164633821
0.0863962173461914,-2357.488037109375,-2402.251708984375,0.1743948459625244,2.940985918045044,-2357.2507,-2405.183,6,0.11624191078295759,-0.012293723588885086
