AV_speed,AV_x,AV_y,AV_acc,AV_distance_to_light,nearest_light_x,nearest_light_y,nearest_light_state,AV_speed_enhanced,AV_acc_enhanced
8.525278099114075e-05,-2535.993408203125,497.298828125,0.0014679052401334,3.6981277465820312,-2535.9275,493.6013,4,-0.005113342149094917,0.002145265559455028
0.0002320432977285,-2535.993408203125,497.298828125,0.0017192249651998,3.6981277465820312,-2535.9275,493.6013,4,-0.004898815593149414,0.004602366224589925
0.0004039657942485,-2535.993408203125,497.2988586425781,-0.00206905673258,3.698158264160156,-2535.9275,493.6013,4,-0.004438578970690422,0.0069073025474687254
0.0001970601151697,-2535.993408203125,497.29888916015625,0.0032416863832622,3.698188781738281,-2535.9275,493.6013,4,-0.003747848715943549,0.009296263551604528
0.0005212287651374,-2535.993408203125,497.29888916015625,0.0040121516212821,3.698188781738281,-2535.9275,493.6013,4,-0.002818222360783096,0.011528166993650118
0.0009224439272657,-2535.99365234375,497.2989501953125,-0.0032707960344851,3.698254108428955,-2535.9275,493.6013,4,-0.0016654056614180842,0.014327779182636086
0.0005953643121756,-2535.993408203125,497.2990417480469,0.0008294906001538,3.698341369628906,-2535.9275,493.6013,4,-0.00023262774315447547,0.01801817476012043
0.000678313372191,-2535.99365234375,497.299072265625,0.0001384754432365,3.698376178741455,-2535.9275,493.6013,4,0.0015691897328575677,0.021814769484992277
0.0006921609165146,-2535.99365234375,497.2990417480469,-0.0051678717136383,3.69834566116333,-2535.9275,493.6013,4,0.003750666681356796,0.025897001240549465
0.0001753737451508,-2535.99365234375,497.2990417480469,0.0071274931542575,3.69834566116333,-2535.9275,493.6013,4,0.0063403668054117426,0.028457645357539852
0.0008881230605766,-2535.99365234375,497.299072265625,-0.0013300671707838,3.698376178741455,-2535.9275,493.6013,4,0.009186131341165728,0.02843166553556129
0.0007551163434982,-2535.99365234375,497.2989501953125,-0.0033347296994179,3.698254108428955,-2535.9275,493.6013,4,0.012029297894721857,0.02726050358795449
