,AV_speed,AV_x,AV_y,AV_acc,AV_distance_to_stop_sign,nearest_stop_sign_x,nearest_stop_sign_y,AV_speed_enhanced,AV_acc_enhanced
0,4.926126956939697,1108.4583740234375,-165.93077087402344,-2.740144729614258,18.175461259244237,1092.7772216796875,-156.7411651611328,4.29777193069458,-0.052056312561035156
1,4.991731643676758,1108.6072998046875,-165.44410705566406,0.12955665588378906,18.06467744143777,1092.7772216796875,-156.7411651611328,4.292566299438477,4.76837158203125e-06
2,4.783321857452393,1108.73681640625,-164.97535705566406,-0.12133598327636719,17.95857956499026,1092.7772216796875,-156.7411651611328,4.292566776275635,0.050864219665527344
3,4.587867736816406,1108.8463134765625,-164.52127075195312,0.6234931945800781,17.853452164237282,1092.7772216796875,-156.7411651611328,4.2976531982421875,0.10239124298095703
4,4.380280017852783,1108.9368896484375,-164.08352661132812,0.8271360397338867,17.749510993984003,1092.7772216796875,-156.7411651611328,4.307892322540283,0.14846324920654297
5,4.235041618347168,1109.006591796875,-163.66366577148438,0.07834434509277344,17.644077451115894,1092.7772216796875,-156.7411651611328,4.3227386474609375,0.2102804183959961
6,4.172516822814941,1109.059814453125,-163.24917602539062,0.011844635009765625,17.53502303491207,1092.7772216796875,-156.7411651611328,4.343766689300537,0.2953338623046875
7,4.117826461791992,1109.0994873046875,-162.8383026123047,0.40374755859375,17.42387558012107,1092.7772216796875,-156.7411651611328,4.373300075531006,0.3835916519165039
8,4.0643205642700195,1109.1195068359375,-162.4320831298828,0.48089027404785156,17.30482104661099,1092.7772216796875,-156.7411651611328,4.411659240722656,0.48037052154541016
9,4.051189422607422,1109.1212158203125,-162.03012084960938,0.21543502807617188,17.178451523448,1092.7772216796875,-156.7411651611328,4.459696292877197,0.5653619766235352
10,4.086147308349609,1109.108154296875,-161.62649536132812,0.1825094223022461,17.04599106277071,1092.7772216796875,-156.7411651611328,4.516232490539551,0.6229305267333984
11,4.142648696899414,1109.0762939453125,-161.21920776367188,0.18313884735107422,16.9030358891597,1092.7772216796875,-156.7411651611328,4.578525543212891,0.675663948059082
12,4.217401027679443,1109.0244140625,-160.80751037597656,0.21025657653808594,16.748325997854327,1092.7772216796875,-156.7411651611328,4.646091938018799,0.7156801223754883
13,4.31046724319458,1108.952392578125,-160.3905029296875,0.24263858795166016,16.581731506168442,1092.7772216796875,-156.7411651611328,4.717659950256348,0.7486677169799805
14,4.424559116363525,1108.856689453125,-159.9681854248047,-2.255125045776367,16.400089745460665,1092.7772216796875,-156.7411651611328,4.792526721954346,0.7845687866210938
15,4.562914848327637,1108.735595703125,-159.53939819335938,2.536592483520508,16.201845869362188,1092.7772216796875,-156.7411651611328,4.870983600616455,0.8005380630493164
16,4.475758075714111,1108.589599609375,-159.1029510498047,2.563939094543457,15.987786850442996,1092.7772216796875,-156.7411651611328,4.951037406921387,0.7960033416748047
17,4.642260551452637,1108.434326171875,-158.7039794921875,-2.330336570739746,15.77965656082133,1092.7772216796875,-156.7411651611328,5.030637741088867,0.8075761795043945
18,5.065156936645508,1108.2320556640625,-158.2541961669922,-0.0011587142944335938,15.528720369344162,1092.7772216796875,-156.7411651611328,5.111395359039307,0.8409976959228516
19,5.255019664764404,1107.9981689453125,-157.79910278320312,-0.1760387420654297,15.25766914293035,1092.7772216796875,-156.7411651611328,5.195495128631592,0.880742073059082
20,5.444766521453857,1107.7294921875,-157.34165954589844,-0.1429891586303711,14.964323801793869,1092.7772216796875,-156.7411651611328,5.2835693359375,0.9398174285888672
21,5.616909503936768,1107.4241943359375,-156.8850555419922,-0.11561870574951172,14.6476794214865,1092.7772216796875,-156.7411651611328,5.377551078796387,0.9843254089355469
22,5.774753570556641,1107.087646484375,-156.43211364746094,-0.2454090118408203,14.313761592562528,1092.7772216796875,-156.7411651611328,5.475983619689941,0.9978246688842773
23,5.9210357666015625,1106.7174072265625,-155.9850616455078,-0.21941184997558594,13.960675685927352,1092.7772216796875,-156.7411651611328,5.575766086578369,1.0205411911010742
24,6.042777061462402,1106.314697265625,-155.54930114746094,-0.11697769165039062,13.589841245097011,1092.7772216796875,-156.7411651611328,5.677820205688477,1.0446357727050781
25,6.142577171325684,1105.884521484375,-155.1243133544922,-0.20769119262695312,13.206646733164252,1092.7772216796875,-156.7411651611328,5.782283782958984,1.053166389465332
26,6.230679512023926,1105.42724609375,-154.7155303955078,-3.219442367553711,12.811179254076729,1092.7772216796875,-156.7411651611328,5.887600421905518,1.0534858703613281
27,6.298012733459473,1104.9453125,-154.3217315673828,3.3531999588012695,12.40629248107344,1092.7772216796875,-156.7411651611328,5.99294900894165,1.035757064819336
28,6.043401718139648,1104.446044921875,-153.94190979003906,3.2291364669799805,11.999886103209997,1092.7772216796875,-156.7411651611328,6.096524715423584,0.9926939010620117
